Item,Serving Size,Total Fat,Carbohydrates,Protein,Sugar,Fiber,Sodium,Cholesterol,Calories,Saturated Fat,Trans Fat,Price
Chicken & Waffles Sandwich,273g,53g,102g,33g,30g,0g,1450mg,100mg,1020,14g,0g,0
KFC Waffle,71g,20g,34g,7g,10g,0g,330mg,25mg,340,6g,0g,0
Mrs. Butterworth's Syrup,,0g,20g,0g,10g,0g,55mg,0mg,80,0g,0g,0
Original Recipe® Chicken Breast,172g,21g,11g,39g,0g,2g,1190mg,120mg,390,4g,0g,0
Original Recipe® Chicken Drumstick,53g,8g,4g,12g,0g,1g,430mg,55mg,130,1.5g,0g,0
Original Recipe® Chicken Thigh,104g,19g,8g,19g,0g,1g,910mg,100mg,280,4.5g,0g,0
Original Recipe® Chicken Whole Wing,43g,8g,3g,10g,0g,0g,380mg,55mg,130,2g,0g,0
Extra Crispy Chicken Breast,178g,35g,18g,35g,0g,0g,1150mg,105mg,530,6g,0g,0
Extra Crispy Chicken Drumstick,55g,12g,5g,10g,0g,0g,390mg,50mg,170,2g,0g,0
Extra Crispy Chicken Thigh,112g,23g,9g,22g,0g,0g,700mg,100mg,330,4.5g,0g,0
Extra Crispy Chicken Whole Wing,48g,13g,5g,10g,0g,0g,340mg,45mg,170,2g,0g,0
Kentucky Grilled Chicken® Breast,131g,7g,0g,38g,0g,0g,710mg,130mg,210,2g,0g,0
Kentucky Grilled Chicken® Drumstick,41g,4g,0g,11g,0g,0g,220mg,55mg,80,1g,0g,0
Kentucky Grilled Chicken® Thigh,71g,9g,0g,17g,0g,0g,420mg,90mg,150,3g,0g,0
Kentucky Grilled Chicken® Whole Wing,30g,3g,0g,9g,0g,0g,180mg,45mg,70,1g,0g,0
Spicy Crispy Chicken Breast,146g,20g,11g,30g,0g,1g,1100mg,100mg,350,3.5g,0g,0
Spicy Crispy Chicken Drumstick,46g,8g,5g,9g,0g,1g,420mg,40mg,130,1.5g,0g,0
Spicy Crispy Chicken Thigh,79g,20g,10g,13g,0g,1g,720mg,65mg,270,3.5g,0g,0
Spicy Crispy Chicken Whole Wing,35g,8g,5g,7g,0g,0g,350mg,35mg,120,1.5g,0g,0
Extra Crispy Tender (each),100g,14g,15g,19g,0g,1g,610mg,50mg,260,2g,0g,$2.69
Georgia Gold Extra Crispy Tender (each),60.4g,14g,9g,10g,1g,1g,400mg,25mg,200,2g,0g,0
Hot Honey Extra Crispy Tender (each),62.7g,12g,11g,10g,3g,1g,490mg,25mg,190,1.5g,0g,0
Nashville Hot Extra Crispy Tender (each),63.2g,16g,9g,10g,1g,1g,460mg,25mg,220,2.5g,0g,0
Smoky Mountain BBQ Extra Crispy Tender (each),60.8g,13g,11g,10g,3g,1g,340mg,25mg,200,2g,0g,0
Fiery Buffalo Hot Wings,29g,4g,5g,4g,0g,0g,290mg,20mg,70,1g,0g,0
Georgia Gold Hot Wings,25g,7g,4g,4g,0g,0g,200mg,20mg,90,1g,0g,0
HBBQ Hot Wings,32g,4g,9g,4g,3g,0g,270mg,20mg,90,1g,0g,0
Hot Honey Hot Wings,26g,6g,5g,4g,1g,0g,230mg,20mg,90,1g,0g,$2.69
Hot Wings,21.9g,4g,3g,4g,0g,0g,160mg,20mg,70,1g,0g,$1.69
Nashville Hot Hot Wings,25g,6g,4g,4g,0g,0g,190mg,20mg,90,1g,0g,0
Smoky Mountain BBQ Hot Wings,26g,6g,5g,4g,1g,0g,170mg,20mg,90,1g,0g,0
Popcorn Nuggets - Kids,81.2g,19g,19g,13g,0g,1g,870mg,30mg,290,2.5g,0g,$2.69
Popcorn Nuggets - Large,170.2g,39g,39g,27g,0g,2g,1820mg,65mg,620,5g,0g,$1.89
Nashville Hot Extra Crispy Chicken Breast,210g,60g,21g,35g,1g,1g,1530mg,105mg,770,10g,0g,0
Nashville Hot Extra Crispy Chicken Drumstick,66g,21g,6g,11g,0g,1g,530mg,50mg,250,3.5g,0g,0
Nashville Hot Extra Crispy Chicken Thigh,134g,40g,11g,22g,1g,1g,970mg,100mg,500,7g,0g,0
Nashville Hot Extra Crispy Chicken Whole Wing,64g,25g,6g,10g,1g,1g,520mg,45mg,290,4g,0g,0
